
Lists of 82 third-party dependencies.
     (The Apache Software License, Version 2.0) Apache Commons FileUpload (commons-fileupload:commons-fileupload:1.3.3 - http://commons.apache.org/proper/commons-fileupload/)
     (The Apache Software License, Version 2.0) Apache Commons Lang (org.apache.commons:commons-lang3:3.8.1 - http://commons.apache.org/proper/commons-lang/)
     (The Apache Software License, Version 2.0) Apache Commons Text (org.apache.commons:commons-text:1.3 - http://commons.apache.org/proper/commons-text/)
     (The Apache Software License, Version 2.0) Apache Log4j API (org.apache.logging.log4j:log4j-api:2.11.2 - https://logging.apache.org/log4j/2.x/log4j-api/)
     (The Apache Software License, Version 2.0) Apache Log4j to SLF4J Adapter (org.apache.logging.log4j:log4j-to-slf4j:2.11.2 - https://logging.apache.org/log4j/2.x/log4j-to-slf4j/)
     (The Apache Software License, Version 2.0) archaius-core (com.netflix.archaius:archaius-core:0.7.6 - https://github.com/Netflix/archaius)
     (The Eclipse Public License, Version 1.0) AspectJ weaver (org.aspectj:aspectjweaver:1.9.4 - http://www.aspectj.org)
     (The Apache Software License, Version 2.0) Bean Validation API (javax.validation:validation-api:2.0.1.Final - http://beanvalidation.org)
     (Bouncy Castle Licence) Bouncy Castle PKIX, CMS, EAC, TSP, PKCS, OCSP, CMP, and CRMF APIs (org.bouncycastle:bcpkix-jdk15on:1.60 - http://www.bouncycastle.org/java.html)
     (Bouncy Castle Licence) Bouncy Castle Provider (org.bouncycastle:bcprov-jdk15on:1.60 - http://www.bouncycastle.org/java.html)
     (The Apache Software License, Version 2.0) ClassMate (com.fasterxml:classmate:1.4.0 - http://github.com/FasterXML/java-classmate)
     (The Lesser General Public License, Version 3.0) combinatoricslib3 (com.github.dpaukov:combinatoricslib3:3.3.0 - https://github.com/dpaukov/combinatoricslib3)
     (The Apache Software License, Version 2.0) Commons IO (commons-io:commons-io:2.2 - http://commons.apache.org/io/)
     (The Apache Software License, Version 2.0) Evo Inflector (org.atteo:evo-inflector:1.2.2 - http://atteo.org/static/evo-inflector)
     (The Apache Software License, Version 2.0) Feign Core (io.github.openfeign:feign-core:10.1.0 - https://github.com/openfeign/feign/feign-core)
     (The Apache Software License, Version 2.0) Feign Hystrix (io.github.openfeign:feign-hystrix:10.1.0 - https://github.com/openfeign/feign/feign-hystrix)
     (The Apache Software License, Version 2.0) Feign SLF4J (io.github.openfeign:feign-slf4j:10.1.0 - https://github.com/openfeign/feign/feign-slf4j)
     (The Apache Software License, Version 2.0) Gson (com.google.code.gson:gson:2.8.5 - https://github.com/google/gson/gson)
     (New BSD License) Hamcrest All (org.hamcrest:hamcrest-all:1.3 - https://github.com/hamcrest/JavaHamcrest/hamcrest-all)
     (Public Domain, per Creative Commons CC0) HdrHistogram (org.hdrhistogram:HdrHistogram:2.1.9 - http://hdrhistogram.github.io/HdrHistogram/)
     (The Apache Software License, Version 2.0) Hibernate Validator Engine (org.hibernate.validator:hibernate-validator:6.0.16.Final - http://hibernate.org/validator/hibernate-validator)
